Package                    Version
-------------------------- --------------
acryl-datahub              0.15.0.5
agate                      1.9.1
aiodocker                  0.24.0
aiohappyeyeballs           2.6.1
aiohttp                    3.12.13
aiosignal                  1.3.2
alembic                    1.16.2
altair                     5.5.0
annotated-types            0.7.0
anyio                      4.9.0
appdirs                    1.4.4
appnope                    0.1.4
argon2-cffi                25.1.0
argon2-cffi-bindings       21.2.0
arrow                      1.3.0
asn1crypto                 1.5.1
asttokens                  3.0.0
async-lru                  2.0.5
atomicwrites               1.4.1
attrs                      25.3.0
avro                       1.11.3
avro-gen3                  0.7.16
babel                      2.17.0
backoff                    2.2.1
bcrypt                     4.3.0
beautifulsoup4             4.13.4
black                      25.1.0
bleach                     6.2.0
blinker                    1.9.0
boto3                      1.39.0
botocore                   1.39.0
cached-property            2.0.1
cachetools                 6.1.0
certifi                    2025.6.15
cffi                       1.17.1
cfgv                       3.4.0
chardet                    5.2.0
charset-normalizer         3.4.2
check-jsonschema           0.33.1
click                      8.2.1
click-default-group        1.2.4
click-didyoumean           0.3.1
click-spinner              0.1.10
colorama                   0.4.6
comm                       0.2.2
croniter                   6.0.0
cryptography               45.0.4
daff                       1.4.2
dateparser                 1.2.2
dbt-adapters               1.16.0
dbt-common                 1.25.0
dbt-core                   1.10.2
dbt-duckdb                 1.9.4
dbt-extractor              0.6.0
dbt-protos                 1.0.335
dbt-semantic-interfaces    0.8.5
debugpy                    1.8.14
decorator                  5.2.1
deepdiff                   7.0.1
defusedxml                 0.7.1
deprecated                 1.2.18
diff-cover                 9.4.1
distlib                    0.3.9
distro                     1.9.0
docker                     7.1.0
duckdb                     1.3.1
ecdsa                      0.19.1
executing                  2.2.0
expandvars                 1.0.0
fastapi                    0.115.14
fasteners                  0.19
fastjsonschema             2.21.1
filelock                   3.18.0
flatten-dict               0.4.2
fqdn                       1.5.1
frozenlist                 1.7.0
fs                         2.4.16
gitdb                      4.0.12
gitpython                  3.1.44
graphql-core               3.2.6
greenlet                   3.2.3
h11                        0.16.0
httpcore                   1.0.9
httptools                  0.6.4
httpx                      0.28.1
humanfriendly              10.0
identify                   2.6.12
idna                       3.10
ijson                      3.4.0
importlib-metadata         6.11.0
inflection                 0.5.1
iniconfig                  2.1.0
ipykernel                  6.29.5
ipython                    9.4.0
ipython-pygments-lexers    1.1.1
ipywidgets                 8.1.7
isodate                    0.6.1
isoduration                20.11.0
isort                      5.13.2
jedi                       0.19.2
jinja2                     3.1.6
jiter                      0.10.0
jmespath                   1.0.1
joblib                     1.5.1
json5                      0.12.0
jsonpatch                  1.33
jsonpath-ng                1.7.0
jsonpointer                3.0.0
jsonref                    1.1.0
jsonschema                 4.24.0
jsonschema-specifications  2025.4.1
jupyter                    1.1.1
jupyter-client             8.6.3
jupyter-console            6.6.3
jupyter-core               5.8.1
jupyter-events             0.12.0
jupyter-lsp                2.2.5
jupyter-server             2.16.0
jupyter-server-terminals   0.5.3
jupyterlab                 4.4.4
jupyterlab-pygments        0.3.0
jupyterlab-server          2.27.3
jupyterlab-widgets         3.0.15
langchain                  0.3.26
langchain-core             0.3.67
langchain-openai           0.2.14
langchain-text-splitters   0.3.8
langsmith                  0.4.4
leather                    0.4.0
mako                       1.3.10
markdown-it-py             3.0.0
markupsafe                 3.0.2
mashumaro                  3.14
matplotlib-inline          0.1.7
mdurl                      0.1.2
meltano                    3.7.9
mistune                    3.1.3
mixpanel                   4.10.1
more-itertools             10.7.0
msgpack                    1.1.1
multidict                  6.6.3
mypy-extensions            1.1.0
narwhals                   1.45.0
nbclient                   0.10.2
nbconvert                  7.16.6
nbformat                   5.10.4
nest-asyncio               1.6.0
networkx                   3.5
nodeenv                    1.9.1
notebook                   7.4.4
notebook-shim              0.2.4
numpy                      1.26.4
openai                     1.93.0
ordered-set                4.1.0
orjson                     3.10.18
overrides                  7.7.0
packaging                  24.2
pandas                     2.3.0
pandocfilters              1.5.1
parsedatetime              2.6
parso                      0.8.4
passlib                    1.7.4
pathspec                   0.12.1
pexpect                    4.9.0
pillow                     11.3.0
pip                        25.1.1
platformdirs               4.3.8
plotly                     6.2.0
pluggy                     1.6.0
ply                        3.11
pre-commit                 4.2.0
progressbar2               4.5.0
prometheus-client          0.19.0
prompt-toolkit             3.0.51
propcache                  0.3.2
protobuf                   5.29.5
psutil                     7.0.0
psycopg2-binary            2.9.10
ptyprocess                 0.7.0
pure-eval                  0.2.3
pyarrow                    18.1.0
pyasn1                     0.6.1
pycparser                  2.22
pydantic                   2.11.7
pydantic-core              2.33.2
pydeck                     0.9.1
pygments                   2.19.2
pyjwt                      2.10.1
pyopenssl                  25.1.0
pytest                     8.4.1
python-dateutil            2.9.0.post0
python-dotenv              1.1.1
python-jose                3.5.0
python-json-logger         3.3.0
python-multipart           0.0.7
python-slugify             8.0.4
python-utils               3.9.1
pytimeparse                1.1.8
pytz                       2025.2
pyyaml                     6.0.2
pyzmq                      27.0.0
referencing                0.36.2
regex                      2024.11.6
regress                    2025.5.1
requests                   2.32.4
requests-file              2.1.0
requests-toolbelt          1.0.0
rfc3339-validator          0.1.4
rfc3986-validator          0.1.1
rich                       14.0.0
rpds-py                    0.25.1
rsa                        4.9.1
ruamel-yaml                0.18.14
ruamel-yaml-clib           0.2.12
ruff                       0.12.1
s3transfer                 0.13.0
send2trash                 1.8.3
sentry-sdk                 2.32.0
setuptools                 80.9.0
simpleeval                 1.0.3
simplejson                 3.20.1
singer-sdk                 0.40.0
six                        1.17.0
smart-open                 7.3.0
smmap                      5.0.2
sniffio                    1.3.1
snowflake-connector-python 3.15.0
snowplow-tracker           1.1.0
sortedcontainers           2.4.0
soupsieve                  2.7
sqlalchemy                 2.0.41
sqlfluff                   3.4.1
sqlparse                   0.5.3
stack-data                 0.6.3
starlette                  0.46.2
strawberry-graphql         0.275.5
streamlit                  1.46.1
structlog                  25.4.0
tabulate                   0.9.0
tblib                      3.1.0
tenacity                   8.5.0
terminado                  0.18.1
text-unidecode             1.3
tiktoken                   0.9.0
tinycss2                   1.4.0
toml                       0.10.2
tomlkit                    0.13.3
tornado                    6.5.1
tqdm                       4.67.1
traitlets                  5.14.3
types-python-dateutil      2.9.0.20250516
typing-extensions          4.14.0
typing-inspect             0.9.0
typing-inspection          0.4.1
tzdata                     2025.2
tzlocal                    5.3.1
uri-template               1.3.0
urllib3                    1.26.20
uv                         0.7.18
uvicorn                    0.24.0.post1
uvloop                     0.21.0
virtualenv                 20.31.2
watchfiles                 1.1.0
wcwidth                    0.2.13
webcolors                  24.11.1
webencodings               0.5.1
websocket-client           1.8.0
websockets                 12.0
widgetsnbextension         4.0.14
wrapt                      1.17.2
yarl                       1.20.1
zipp                       3.23.0
zstandard                  0.23.0
